id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pentalab_report_wizard,pentalab_report_wizard,model_pentalab_report_wizard,base.group_user,1,1,1,1
access_cobros_por_ventas,cobros.por.ventas.acces,model_cobros_por_ventas,base.group_user,1,1,1,1
access_pagos_por_compras,pagos.por.compras.access,model_pagos_por_compras,base.group_user,1,1,1,1
access_stock_quant_aggregated,stock.quant.aggregated,model_stock_quant_aggregated,base.group_user,1,0,0,0
access_export_inventory_month_wizard,export.inventory.month.wizard,model_export_inventory_month_wizard,base.group_user,1,1,1,1
access_pentalab_invoice_report_line,pentalab_invoice_report_line,model_pentalab_invoice_report_line,base.group_user,1,0,0,0
access_pentalab_invoice_report_wizard,pentalab_invoice_report_wizard,model_pentalab_invoice_report_wizard,base.group_user,1,1,1,0
access_stock_picking_report,access.stock.picking.report,model_stock_picking_report,base.group_user,1,1,1,1
access_stock_picking_report_manager,access.stock.picking.report.manager,model_stock_picking_report,base.group_user,1,1,1,1
access_dispatch_report_user,access.dispatch.report.user,model_dispatch_report,base.group_user,1,1,1,1
access_pentalab_report_antiguedad_wizard,pentalab_report_antiguedad_wizard,model_pentalab_report_antiguedad_wizard,base.group_user,1,1,1,1
access_report_purchase_retentions_wizard,report.purchase.retentions.wizard,model_report_purchase_retentions_wizard,base.group_user,1,1,1,1
access_report_sales_a1_wizard,report.sales.a1.wizard,model_report_sales_a1_wizard,base.group_user,1,1,1,1
access_report_purchase_a2_wizard,report.purchase.a2.wizard,model_report_purchase_a2_wizard,base.group_user,1,1,1,1
access_report_uafe_wizard,report.uafe.wizard,model_report_uafe_wizard,base.group_user,1,1,1,1
access_pentalab_report_balance_wizard,pentalab_report_balance_wizard,model_pentalab_report_balance_wizard,base.group_user,1,1,1,1
access_pentalab_report_estado_wizard,pentalab_report_estado_wizard,model_pentalab_report_estado_wizard,base.group_user,1,1,1,1